Program Version:,EnergyPlus, Version 23.2.0-7636e6b3e9, YMD=2024.02.21 12:20
Tabular Output Report in Format: ,Comma

Building:,Building
Environment:,GREEN STUDIO (01-01:31-12) ** Tampa International Ap FL USA TMY3 WMO#=722110

----------------------------------------------------------------------------------------------------
REPORT:,Annual Building Utility Performance Summary
FOR:,Entire Facility
Values gathered over         0.00 hours
WARNING: THE REPORT DOES NOT REPRESENT A FULL ANNUAL SIMULATION.

Site and Source Energy

,,Total Energy [kBtu],Energy Per Total Building Area [kBtu/ft2],Energy Per Conditioned Building Area [kBtu/ft2]
,Total Site Energy,0.00,0.00,0.00
,Net Site Energy,0.00,0.00,0.00
,Total Source Energy,0.00,0.00,0.00
,Net Source Energy,0.00,0.00,0.00


Site to Source Energy Conversion Factors

,,Site=>Source Conversion Factor
,Electricity,3.167
,Natural Gas,1.084
,District Cooling,1.056
,District Heating Water,3.613
,District Heating Steam,0.250
,Gasoline,1.050
,Diesel,1.050
,Coal,1.050
,Fuel Oil No 1,1.050
,Fuel Oil No 2,1.050
,Propane,1.050
,Other Fuel 1,1.000
,Other Fuel 2,1.000


Building Area

,,Area [ft2]
,Total Building Area,109802.57
,Net Conditioned Building Area,107069.37
,Unconditioned Building Area,2733.20


End Uses

,,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,Heating,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Cooling,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Lighting,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Interior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Exterior Equipment,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Fans,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Pumps,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Rejection,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Humidification,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Heat Recovery,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Water Systems,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Refrigeration,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,Generators,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
,,,,,,,,,,,,,,,
,Total End Uses,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00


End Uses By Subcategory

,,Subcategory,Electricity [kBtu],Natural Gas [kBtu],Gasoline [kBtu],Diesel [kBtu],Coal [kBtu],Fuel Oil No 1 [kBtu],Fuel Oil No 2 [kBtu],Propane [kBtu],Other Fuel 1 [kBtu],Other Fuel 2 [kBtu],District Cooling [kBtu],District Heating Water [kBtu],District Heating Steam [kBtu],Water [gal]
,4FXMEETINGROOM:ZONE1_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,138.39,6.42,1.58,146.40,146.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM:ZONE1_WALL_4_0_0,302.00,90.00,W
,4FXMEETINGROOM:ZONE1_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,103.15,5.45,1.34,109.93,109.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM:ZONE1_WALL_5_0_0,212.00,90.00,S
,4FXMEETINGROOM:ZONE1_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,103.15,5.45,1.34,109.93,109.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM:ZONE1_WALL_5_0_0,212.00,90.00,S
,4FXOFFICEXLAB:OFFICE_WALL_4_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,120.27,5.92,1.46,127.65,127.65,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXOFFICEXLAB:OFFICE_WALL_4_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,120.27,5.92,1.46,127.65,127.65,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXOFFICEXLAB:OFFICE_WALL_5_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,108.31,5.59,1.38,115.27,115.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB:OFFICE_WALL_5_0_0,212.00,90.00,S
,4FXOFFICEXLAB:OFFICE_WALL_5_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,108.31,5.59,1.38,115.27,115.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB:OFFICE_WALL_5_0_0,212.00,90.00,S
,4FXOFFICEXLAB:OFFICE_WALL_5_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,108.31,5.59,1.38,115.27,115.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB:OFFICE_WALL_5_0_0,212.00,90.00,S
,4FXOFFICEXLAB:OFFICE_WALL_6_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,120.27,5.92,1.46,127.65,127.65,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB:OFFICE_WALL_6_0_0,122.00,90.00,E
,4FXOFFICEXLAB:OFFICE_WALL_6_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,120.27,5.92,1.46,127.65,127.65,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB:OFFICE_WALL_6_0_0,122.00,90.00,E
,4FXOFFICEXLAB:LAB_WALL_3_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,206.96,13.00,3.23,223.19,223.19,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXOFFICEXLAB:LAB_WALL_3_0_0,32.00,90.00,N
,4FXOFFICEXLAB:LAB_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,50.70,4.21,1.03,55.94,55.94,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXOFFICEXLAB:LAB_WALL_4_0_0,302.00,90.00,W
,4FXOFFICEXLAB1:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.20,5.78,1.42,122.40,122.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB1:OFFICE_WALL_3_0_0,302.00,90.00,W
,4FXOFFICEXLAB1:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.20,5.78,1.42,122.40,122.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB1:OFFICE_WALL_3_0_0,302.00,90.00,W
,4FXOFFICEXLAB1:OFFICE_WALL_4_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,111.69,5.68,1.40,118.77,118.77,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB1:OFFICE_WALL_4_0_0,212.00,90.00,S
,4FXOFFICEXLAB1:OFFICE_WALL_4_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,111.69,5.68,1.40,118.77,118.77,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB1:OFFICE_WALL_4_0_0,212.00,90.00,S
,4FXOFFICEXLAB1:OFFICE_WALL_4_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,111.69,5.68,1.40,118.77,118.77,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB1:OFFICE_WALL_4_0_0,212.00,90.00,S
,4FXOFFICEXLAB1:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.20,5.78,1.42,122.40,122.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB1:OFFICE_WALL_5_0_0,122.00,90.00,E
,4FXOFFICEXLAB1:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.20,5.78,1.42,122.40,122.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXLAB1:OFFICE_WALL_5_0_0,122.00,90.00,E
,4FXOFFICEXLAB1:LAB_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,209.78,13.41,3.33,226.52,226.52,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXOFFICEXLAB1:LAB_WALL_2_0_0,32.00,90.00,N
,4FXOFFICEXLAB1:LAB_WALL_5_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,50.70,4.21,1.03,55.94,55.94,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXOFFICEXLAB1:LAB_WALL_5_0_0,122.00,90.00,E
,4FXLABXRESTROOMQ1:LAB_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,54.60,4.43,1.09,60.11,60.11,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXLABXRESTROOMQ1:LAB_WALL_2_0_0,122.00,90.00,E
,4FXLABXRESTROOMQ1:LAB_WALL_3_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,209.95,13.26,3.29,226.51,226.51,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXLABXRESTROOMQ1:LAB_WALL_3_0_0,32.00,90.00,N
,4FXLAB1:ZONE1_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,60.98,4.79,1.18,66.96,66.96,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXLAB1:ZONE1_WALL_2_0_0,122.00,90.00,E
,4FXLAB1:ZONE1_WALL_3_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,61.09,4.80,1.18,67.06,201.19,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXLAB1:ZONE1_WALL_3_0_0,32.00,90.00,N
,4FXLAB1:ZONE1_WALL_5_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,239.24,14.98,3.72,257.94,257.94,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXLAB1:ZONE1_WALL_5_0_0,212.00,90.00,S
,4FXMEETINGROOM1:ZONE1_WALL_2_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,138.39,6.42,1.58,146.40,146.40,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM1:ZONE1_WALL_2_0_0,122.00,90.00,E
,4FXMEETINGROOM1:ZONE1_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,103.15,5.45,1.34,109.93,109.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM1:ZONE1_WALL_3_0_0,32.00,90.00,N
,4FXMEETINGROOM1:ZONE1_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,103.15,5.45,1.34,109.93,109.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM1:ZONE1_WALL_3_0_0,32.00,90.00,N
,4FXMEETINGROOM1:ZONE1_WALL_4_0_0_0_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,110.09,5.64,1.39,117.12,117.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM1:ZONE1_WALL_4_0_0,302.00,90.00,W
,4FXMEETINGROOM1:ZONE1_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,103.15,5.45,1.34,109.93,109.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM1:ZONE1_WALL_5_0_0,212.00,90.00,S
,4FXMEETINGROOM1:ZONE1_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,103.15,5.45,1.34,109.93,109.93,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXMEETINGROOM1:ZONE1_WALL_5_0_0,212.00,90.00,S
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,197.00,7.88,1.95,206.83,206.83,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,197.00,7.88,1.95,206.83,206.83,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,197.00,7.88,1.95,206.83,206.83,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXFFCXCXDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0,32.00,90.00,N
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXFFCXCXDYLGHTNG:OFFICE_WALL_3_0_0,32.00,90.00,N
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,146.83,6.65,1.64,155.12,155.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,146.83,6.65,1.64,155.12,155.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1002,1,146.83,6.65,1.64,155.12,155.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,No,4FXFFCXCXDYLGHTNG:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0,212.00,90.00,S
,4FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXFFCXCXDYLGHTNG:OFFICE_WALL_5_0_0,212.00,90.00,S
,4FXOFFICEXAC1:OFFICE_WALL_2_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,146.83,6.65,1.64,155.12,155.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_2_0_0,122.00,90.00,E
,4FXOFFICEXAC1:OFFICE_WALL_2_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,146.83,6.65,1.64,155.12,155.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_2_0_0,122.00,90.00,E
,4FXOFFICEXAC1:OFFICE_WALL_2_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,146.83,6.65,1.64,155.12,155.12,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_2_0_0,122.00,90.00,E
,4FXOFFICEXAC1:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_3_0_0,32.00,90.00,N
,4FXOFFICEXAC1:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_3_0_0,32.00,90.00,N
,4FXOFFICEXAC1:OFFICE_WALL_4_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,197.00,7.88,1.95,206.83,206.83,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXOFFICEXAC1:OFFICE_WALL_4_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,197.00,7.88,1.95,206.83,206.83,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXOFFICEXAC1:OFFICE_WALL_4_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,197.00,7.88,1.95,206.83,206.83,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_4_0_0,302.00,90.00,W
,4FXOFFICEXAC1:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_5_0_0,212.00,90.00,S
,4FXOFFICEXAC1:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,4FXOFFICEXAC1:OFFICE_WALL_5_0_0,212.00,90.00,S
,5FXOFFICEXAC:OFFICE_WALL_2_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.07,5.78,1.42,122.27,122.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_2_0_0,122.00,90.00,E
,5FXOFFICEXAC:OFFICE_WALL_2_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.07,5.78,1.42,122.27,122.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_2_0_0,122.00,90.00,E
,5FXOFFICEXAC:OFFICE_WALL_2_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,115.07,5.78,1.42,122.27,122.27,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_2_0_0,122.00,90.00,E
,5FXOFFICEXAC:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_3_0_0,32.00,90.00,N
,5FXOFFICEXAC:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_3_0_0,32.00,90.00,N
,5FXOFFICEXAC:OFFICE_WALL_4_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,186.16,7.59,1.88,195.63,195.63,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXOFFICEXAC:OFFICE_WALL_4_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,186.16,7.59,1.88,195.63,195.63,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXOFFICEXAC:OFFICE_WALL_4_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,186.16,7.59,1.88,195.63,195.63,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_4_0_0,302.00,90.00,W
,5FXOFFICEXAC:OFFICE_WALL_5_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_5_0_0,212.00,90.00,S
,5FXOFFICEXAC:OFFICE_WALL_5_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,98.13,5.31,1.31,104.74,104.74,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXOFFICEXAC:OFFICE_WALL_5_0_0,212.00,90.00,S
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_2_0_0_0_0_2_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,186.16,7.59,1.88,195.63,195.63,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_2_0_0_1_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,186.16,7.59,1.88,195.63,195.63,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_2_0_0_2_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,186.16,7.59,1.88,195.63,195.63,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_2_0_0,122.00,90.00,E
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_3_0_0_0_0_1_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_3_0_0,32.00,90.00,N
,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_3_0_0_1_0_0_WIN,BPS_BASELINE_EXTERNAL GLAZING_IMPROVED - 1003,1,199.57,7.94,1.96,209.48,209.48,0.428,0.480,0.641,1.673,1.673,CurtainWall,0.443,0.438,0.579,Yes,5FXFFCXC1XDYLGHTNG:OFFICE_WALL_3_0_0,32.00,90.00,N
